UTC 2026-09-14T19:26:37.051858+00:00 port=/dev/cu.usbmodem2101 command=charger-deep
status
ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x15 (USB_UART_CHIP_RESET),boot:0xa (SPI_FAST_FLASH_BOOT)
Saved PC:0x40378d4e
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2820,len:0x116c
load:0x403c8700,len:0xc2c
load:0x403cb700,len:0x3108
entry 0x403c88b8
RETAINED 0x20 input=8C/00 output=00/00 polarity=00/00 config=FF/E0
RETAINED 0x21 input=00/00 output=00/00 polarity=00/00 config=FF/E0
SAFE baseline: CE, boost, unbacked buck, external switches, backup, button and status LED off; real NTC, low charge current.
TankerVision PDB board control test v2; schematic verified 2026-09-14
INIT PASS 
Commands: status, test, charger-inhibit, charger, charger-deep, backup, adc, watch, off, led-on, led-off, help
test: boost/buck/four ports; charger commands and backup require README bench preconditions
STATE t=134 boot IN=0x9C OUT=0x00 EXT=0x00 EOUT=0x00 USB=1 DC=0 CAP=0 SCC_PG=1 STAT=1 BOOST=0 BUCK=0 SS=1 J7=0 J8=0 J9=0 J10=0 MAIN=1 VCAP=0.000 TS_mV=2909
COMMAND charger-deep
BEGIN CHARGER_DEEP no_supercap target=20.629 window=19.8..21.4 trip=21.5
Sampling begins after CE setter returns; RC filtering and polling do not measure switching ripple or peak overshoot.
PASS CHARGER_ACTION initial cleanup
PASS CHARGER_ACTION low current
PASS CHARGER_ACTION real sensor selected
PASS CHARGER_ACTION boost on and PG stable
PASS CHARGER_DISCHARGED elapsed_ms=6 VCAP=0.0000
PHASE_BEGIN real_ce_off duration_ms=1000 CE=0 TS_OVERRIDE=0 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_low,7360561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7370561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7380561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7390561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7400561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7410561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7420561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7430561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7440561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7450561,2196,2200,2198,220,11,11
CHARGE_CSV override_low,7460561,2196,2198,2197,220,11,11
CHARGE_CSV override_low,7470561,2195,2197,2196,220,11,11
CHARGE_CSV override_low,7480561,2196,2197,2197,220,11,11
CHARGE_CSV override_low,7490561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,7500561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7510561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7520561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7530561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7540561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7550561,2196,2199,2197,220,11,11
CHARGE_CSV override_low,7560561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7570561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7580561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7590561,2197,2199,2198,220,11,11
CHARGE_CSV override_low,7600561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7610561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7620561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,7630561,2198,2199,2198,220,11,11
CHARGE_CSV override_low,7640561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7650561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7660561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7670561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7680561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7690561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7700561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7710561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7720561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7730561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7740561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7750561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7760561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7770561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,7780561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7790561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7800561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,7810561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7820561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7830561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7840561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7850561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7860561,2200,2200,2200,220,11,11
CHARGE_CSV override_low,7870561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7880561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7890561,2199,2200,2199,220,11,11
CHARGE_CSV override_low,7900561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7910561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7920561,2199,2199,2199,220,11,11
CHARGE_CSV override_low,7930561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7940561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7950561,2198,2200,2199,220,11,11
CHARGE_CSV override_low,7960561,2197,2197,2197,220,11,11
CHARGE_CSV override_low,7970561,2197,2200,2199,220,11,11
CHARGE_CSV override_low,7980561,2199,2200,2200,220,11,11
CHARGE_CSV override_low,7990561,2198,2199,2199,220,11,11
CHARGE_CSV override_low,8000561,2199,2199,2199,220,11,11
CHARGE_CSV override_low_shutdown,10563,2101,2176,2131,220,9,9
CHARGE_CSV override_low_shutdown,22562,2015,2085,2050,220,9,9
CHARGE_CSV override_low_shutdown,32563,1951,1962,1957,220,9,9
CHARGE_CSV override_low_shutdown,42563,1891,1938,1913,220,9,9
CHARGE_CSV override_low_shutdown,54562,1821,1843,1833,220,9,9
CHARGE_CSV override_low_shutdown,70562,1736,1809,1782,220,9,9
CHARGE_CSV override_low_shutdown,80562,1687,1726,1706,220,9,9
CHARGE_CSV override_low_shutdown,92563,1632,1677,1660,220,9,9
CHARGE_CSV override_low_shutdown,104563,1579,1623,1602,220,9,9
CHARGE_CSV override_low_shutdown,116562,1530,1549,1539,220,9,9
CHARGE_CSV override_low_shutdown,134562,1464,1523,1501,220,9,9
CHARGE_CSV override_low_shutdown,144562,1428,1456,1442,220,9,9
CHARGE_CSV override_low_shutdown,154562,1395,1421,1408,220,9,9
CHARGE_CSV override_low_shutdown,164562,1364,1389,1376,220,9,9
CHARGE_CSV override_low_shutdown,174562,1334,1357,1346,220,9,9
CHARGE_CSV override_low_shutdown,184562,1300,1323,1312,220,9,9
CHARGE_CSV override_low_shutdown,194562,1270,1294,1282,220,9,9
CHARGE_CSV override_low_shutdown,204562,1244,1266,1255,220,9,9
CHARGE_CSV override_low_shutdown,214562,1217,1239,1228,220,9,9
CHARGE_CSV override_low_shutdown,224562,1194,1213,1203,220,9,9
CHARGE_CSV override_low_shutdown,234562,1170,1188,1179,220,9,9
CHARGE_CSV override_low_shutdown,244562,1144,1162,1154,220,9,9
CHARGE_CSV override_low_shutdown,254562,1123,1141,1132,220,9,9
CHARGE_CSV override_low_shutdown,266562,1095,1118,1107,220,9,9
CHARGE_CSV override_low_shutdown,276562,1075,1078,1077,220,9,9
CHARGE_CSV override_low_shutdown,286562,1053,1072,1063,220,9,9
CHARGE_CSV override_low_shutdown,296562,1035,1038,1037,220,9,9
CHARGE_CSV override_low_shutdown,306562,1017,1032,1023,220,9,9
CHARGE_CSV override_low_shutdown,316562,996,999,998,220,9,9
CHARGE_CSV override_low_shutdown,326562,979,993,986,220,9,9
CHARGE_CSV override_low_shutdown,336562,963,965,964,220,9,9
CHARGE_CSV override_low_shutdown,346562,944,959,952,220,9,9
CHARGE_CSV override_low_shutdown,356562,928,932,930,220,9,9
CHARGE_CSV override_low_shutdown,366562,914,926,919,220,9,9
CHARGE_CSV override_low_shutdown,376562,899,901,900,220,9,9
CHARGE_CSV override_low_shutdown,386562,879,891,886,220,9,9
CHARGE_CSV override_low_shutdown,396562,866,870,868,220,9,9
CHARGE_CSV override_low_shutdown,406562,853,862,858,220,9,9
CHARGE_CSV override_low_shutdown,416562,837,841,839,220,9,9
CHARGE_CSV override_low_shutdown,426562,824,834,829,220,9,9
CHARGE_CSV override_low_shutdown,436562,812,815,814,220,9,9
CHARGE_CSV override_low_shutdown,446562,800,810,805,220,9,9
CHARGE_CSV override_low_shutdown,456562,785,789,787,220,9,9
CHARGE_CSV override_low_shutdown,466562,774,781,778,220,9,9
CHARGE_CSV override_low_shutdown,476562,763,765,764,220,9,9
CHARGE_CSV override_low_shutdown,486562,750,761,755,220,9,9
CHARGE_CSV override_low_shutdown,496562,739,740,740,220,9,9
CHARGE_CSV override_low_shutdown,506562,725,737,731,220,9,9
CHARGE_CSV override_low_shutdown,516562,715,716,716,220,9,9
CHARGE_CSV override_low_shutdown,526562,705,713,709,204,9,9
CHARGE_CSV override_low_shutdown,538562,693,696,694,204,9,9
CHARGE_CSV override_low_shutdown,554562,675,690,685,204,9,9
CHARGE_CSV override_low_shutdown,564562,666,673,669,204,9,9
CHARGE_CSV override_low_shutdown,574562,655,662,659,204,9,9
CHARGE_CSV override_low_shutdown,584562,645,654,649,204,9,9
CHARGE_CSV override_low_shutdown,594562,637,644,641,204,9,9
CHARGE_CSV override_low_shutdown,604562,628,633,631,204,9,9
CHARGE_CSV override_low_shutdown,614562,617,625,621,204,9,9
CHARGE_CSV override_low_shutdown,626562,606,615,611,204,9,9
CHARGE_CSV override_low_shutdown,636562,598,600,599,204,9,9
CHARGE_CSV override_low_shutdown,646562,589,595,592,204,9,9
CHARGE_CSV override_low_shutdown,656562,580,584,582,204,9,9
CHARGE_CSV override_low_shutdown,666562,573,578,576,204,9,9
CHARGE_CSV override_low_shutdown,676562,562,563,563,204,9,9
CHARGE_CSV override_low_shutdown,686562,555,562,558,204,9,9
CHARGE_CSV override_low_shutdown,696562,548,548,548,204,9,9
CHARGE_CSV override_low_shutdown,706562,539,546,542,204,9,9
CHARGE_CSV override_low_shutdown,716562,532,533,533,204,9,9
CHARGE_CSV override_low_shutdown,728558,523,530,527,204,9,9
CHARGE_CSV override_low_shutdown,738559,516,518,517,204,9,9
CHARGE_CSV override_low_shutdown,756558,502,514,509,204,9,9
CHARGE_CSV override_low_shutdown,766558,495,501,497,204,9,9
CHARGE_CSV override_low_shutdown,776558,488,494,491,204,9,9
CHARGE_CSV override_low_shutdown,786558,481,486,483,204,9,9
CHARGE_CSV override_low_shutdown,796558,476,480,478,204,9,9
CHARGE_CSV override_low_shutdown,806559,467,473,471,204,9,9
CHARGE_CSV override_low_shutdown,818558,456,466,460,204,9,9
CHARGE_CSV override_low_shutdown,828559,450,454,452,204,9,9
CHARGE_CSV override_low_shutdown,840558,440,445,442,204,9,9
CHARGE_CSV override_low_shutdown,850558,436,440,438,204,9,9
CHARGE_CSV override_low_shutdown,860558,429,432,431,204,9,9
CHARGE_CSV override_low_shutdown,870559,423,428,425,204,9,9
CHARGE_CSV override_low_shutdown,882558,416,419,418,204,9,9
CHARGE_CSV override_low_shutdown,892558,410,414,412,204,9,9
CHARGE_CSV override_low_shutdown,902558,404,406,405,204,9,9
CHARGE_CSV override_low_shutdown,912559,397,402,399,204,9,9
CHARGE_CSV override_low_shutdown,924558,390,392,391,204,9,9
CHARGE_CSV override_low_shutdown,934558,384,389,386,204,9,9
CHARGE_CSV override_low_shutdown,944559,380,380,380,204,9,9
CHARGE_CSV override_low_shutdown,962559,369,378,375,204,9,9
CHARGE_CSV override_low_shutdown,972559,364,368,366,204,9,9
CHARGE_CSV override_low_shutdown,984558,357,363,359,204,9,9
CHARGE_CSV override_low_shutdown,994558,352,356,354,204,9,9
CHARGE_CSV override_low_shutdown,1004558,344,344,344,204,9,9
CHARGE_CSV override_low_shutdown,1014558,339,343,341,204,9,9
CHARGE_CSV override_low_shutdown,1024558,336,337,337,204,9,9
CHARGE_CSV override_low_shutdown,1034558,329,334,331,204,9,9
CHARGE_CSV override_low_shutdown,1044559,326,326,326,204,9,9
CHARGE_CSV override_low_shutdown,1054559,322,325,324,204,9,9
CHARGE_CSV override_low_shutdown,1064559,315,316,316,204,9,9
CHARGE_CSV override_low_shutdown,1076558,310,314,312,204,9,9
CHARGE_CSV override_low_shutdown,1086558,307,308,308,204,9,9
CHARGE_CSV override_low_shutdown,1096558,300,306,303,204,9,9
CHARGE_CSV override_low_shutdown,1106558,297,299,298,204,9,9
CHARGE_CSV override_low_shutdown,1116558,294,297,295,204,9,9
CHARGE_CSV override_low_shutdown,1126559,286,286,286,204,9,9
CHARGE_CSV override_low_shutdown,1144559,280,286,284,204,9,9
CHARGE_CSV override_low_shutdown,1156558,275,280,278,204,9,9
CHARGE_CSV override_low_shutdown,1166558,272,273,273,204,9,9
CHARGE_CSV override_low_shutdown,1176558,268,271,270,204,9,9
CHARGE_CSV override_low_shutdown,1186558,266,266,266,204,9,9
CHARGE_CSV override_low_shutdown,1196559,260,265,263,204,9,9
CHARGE_CSV override_low_shutdown,1208558,257,258,257,204,9,9
CHARGE_CSV override_low_shutdown,1224558,251,256,254,204,9,9
CHARGE_CSV override_low_shutdown,1236553,246,251,249,204,9,9
CHARGE_CSV override_low_shutdown,1246553,242,245,244,204,9,9
CHARGE_CSV override_low_shutdown,1256553,240,242,241,204,9,9
CHARGE_CSV override_low_shutdown,1266553,236,239,238,204,9,9
CHARGE_CSV override_low_shutdown,1276553,230,236,233,204,9,9
CHARGE_CSV override_low_shutdown,1286553,228,229,229,204,9,9
CHARGE_CSV override_low_shutdown,1296553,224,227,225,204,9,9
CHARGE_CSV override_low_shutdown,1306553,222,223,223,204,9,9
CHARGE_CSV override_low_shutdown,1316553,217,222,220,204,9,9
CHARGE_CSV override_low_shutdown,1326553,215,217,216,204,9,9
CHARGE_CSV override_low_shutdown,1336553,213,215,214,204,9,9
CHARGE_CSV override_low_shutdown,1346553,210,212,211,204,9,9
CHARGE_CSV override_low_shutdown,1356553,207,210,208,204,9,9
CHARGE_CSV override_low_shutdown,1366553,203,206,205,204,9,9
CHARGE_CSV override_low_shutdown,1376553,200,203,201,204,9,9
CHARGE_CSV override_low_shutdown,1386553,199,200,200,204,9,9
CHARGE_CSV override_low_shutdown,1396553,197,198,197,204,9,9
CHARGE_CSV override_low_shutdown,1406553,193,196,195,204,9,9
CHARGE_CSV override_low_shutdown,1416553,192,193,192,204,9,9
CHARGE_CSV override_low_shutdown,1426553,188,191,190,204,9,9
CHARGE_CSV override_low_shutdown,1436553,185,187,186,204,9,9
CHARGE_CSV override_low_shutdown,1446553,184,185,185,204,9,9
CHARGE_CSV override_low_shutdown,1456553,183,184,183,204,9,9
CHARGE_CSV override_low_shutdown,1466553,180,182,181,204,9,9
CHARGE_CSV override_low_shutdown,1476553,175,180,177,204,9,9
CHARGE_CSV override_low_shutdown,1486553,172,174,173,204,9,9
CHARGE_CSV override_low_shutdown,1496553,171,171,171,204,9,9
CHARGE_SUMMARY phase=override_low result=PASS count=2801 min=0.0000 max=20.2492 tail_min=20.1756 tail_max=20.2400 tail_mean=20.2289 stat_edges=0 stat_tail_low=0 first_window_us=10561 max_adc_gap_us=8001 ce_call_us=9724 stop_call_us=9234 sensor_mv=2909
CHARGE_SHUTDOWN phase=override_low first=20.0192 last=1.5640 below_1_us=-1
PHASE_BEGIN override_off_decay duration_ms=3000 CE=0 TS_OVERRIDE=1 ISET_HIGH=0
CHARGE_CSV phase,time_us,adc_min_mv,adc_max_mv,adc_mean_mv,input,output,pins
CHARGE_CSV override_off_decay,10547,150,152,151,220,9,9
CHARGE_CSV override_off_decay,20547,147,149,148,220,9,9
CHARGE_CSV override_off_decay,30551,145,145,145,220,9,9
CHARGE_CSV override_off_decay,42547,143,145,144,220,9,9
CHARGE_CSV override_off_decay,52547,142,143,143,220,9,9
CHARGE_CSV override_off_decay,62547,141,142,141,220,9,9
CHARGE_CSV override_off_decay,72547,141,141,141,220,9,9
CHARGE_CSV override_off_decay,82547,140,141,140,220,9,9
CHARGE_CSV override_off_decay,92547,139,139,139,220,9,9
CHARGE_CSV override_off_decay,102547,138,139,138,220,9,9
CHARGE_CSV override_off_decay,112547,138,138,138,220,9,9
CHARGE_CSV override_off_decay,122547,136,137,137,220,9,9
CHARGE_CSV override_off_decay,132547,135,135,135,220,9,9
CHARGE_CSV override_off_decay,142547,134,135,135,220,9,9
CHARGE_CSV override_off_decay,152547,133,134,134,220,9,9
CHARGE_CSV override_off_decay,162547,132,133,133,220,9,9
CHARGE_CSV override_off_decay,172547,130,131,131,220,9,9
CHARGE_CSV override_off_decay,182547,129,130,129,220,9,9
CHARGE_CSV override_off_decay,192547,128,128,128,220,9,9
CHARGE_CSV override_off_decay,202547,127,128,128,220,9,9
CHARGE_CSV override_off_decay,212547,127,127,127,220,9,9
CHARGE_CSV override_off_decay,222547,126,127,127,220,9,9
CHARGE_CSV override_off_decay,232547,125,126,126,220,9,9
CHARGE_CSV override_off_decay,242547,124,126,125,220,9,9
CHARGE_CSV override_off_decay,252547,124,124,124,220,9,9
CHARGE_CSV override_off_decay,262547,123,124,123,220,9,9
CHARGE_CSV override_off_decay,272547,122,122,122,220,9,9
CHARGE_CSV override_off_decay,282547,120,121,121,220,9,9
CHARGE_CSV override_off_decay,292547,117,118,118,220,9,9
CHARGE_CSV override_off_decay,302547,115,117,116,220,9,9
CHARGE_CSV override_off_decay,312547,114,115,115,220,9,9
CHARGE_CSV override_off_decay,322547,112,114,113,220,9,9
CHARGE_CSV override_off_decay,332547,112,112,112,220,9,9
CHARGE_CSV override_off_decay,342547,112,112,112,220,9,9
CHARGE_CSV override_off_decay,352547,111,111,111,220,9,9
CHARGE_CSV override_off_decay,362547,110,111,111,220,9,9
CHARGE_CSV override_off_decay,372547,110,110,110,220,9,9
CHARGE_CSV override_off_decay,382547,109,109,109,220,9,9
CHARGE_CSV override_off_decay,392547,108,108,108,220,9,9
CHARGE_CSV override_off_decay,402547,107,107,107,220,9,9
CHARGE_CSV override_off_decay,412547,106,107,107,220,9,9
CHARGE_CSV override_off_decay,422547,105,106,106,220,9,9
CHARGE_CSV override_off_decay,432547,105,105,105,220,9,9
CHARGE_CSV override_off_decay,442547,103,105,104,220,9,9
CHARGE_CSV override_off_decay,452547,102,102,102,220,9,9
CHARGE_CSV override_off_decay,462547,101,102,102,220,9,9
CHARGE_CSV override_off_decay,472547,100,100,100,220,9,9
CHARGE_CSV override_off_decay,482547,100,100,100,220,9,9
CHARGE_CSV override_off_decay,492547,98,99,99,220,9,9
CHARGE_CSV override_off_decay,502547,97,98,97,220,9,9
CHARGE_CSV override_off_decay,512547,97,97,97,220,9,9
CHARGE_CSV override_off_decay,522547,96,96,96,220,9,9
CHARGE_CSV override_off_decay,532547,96,96,96,220,9,9
CHARGE_CSV override_off_decay,542547,95,96,95,220,9,9
CHARGE_CSV override_off_decay,552547,94,94,94,220,9,9
CHARGE_CSV override_off_decay,562547,93,94,94,220,9,9
CHARGE_CSV override_off_decay,572547,93,93,93,220,9,9
CHARGE_CSV override_off_decay,582547,92,93,92,220,9,9
CHARGE_CSV override_off_decay,594546,92,92,92,220,9,9
CHARGE_CSV override_off_decay,612544,91,92,91,220,9,9
CHARGE_CSV override_off_decay,624543,90,91,90,220,9,9
CHARGE_CSV override_off_decay,634543,89,90,90,220,9,9
CHARGE_CSV override_off_decay,644543,88,88,88,220,9,9
CHARGE_CSV override_off_decay,654543,87,88,88,220,9,9
CHARGE_CSV override_off_decay,666543,86,86,86,220,9,9
CHARGE_CSV override_off_decay,676543,85,85,85,220,9,9
CHARGE_CSV override_off_decay,686543,84,85,85,220,9,9
CHARGE_CSV override_off_decay,696543,84,84,84,220,9,9
CHARGE_CSV override_off_decay,706543,83,84,83,220,9,9
CHARGE_CSV override_off_decay,716543,83,83,83,220,9,9
CHARGE_CSV override_off_decay,726543,82,83,83,220,9,9
CHARGE_CSV override_off_decay,736543,82,82,82,220,9,9
CHARGE_CSV override_off_decay,746543,80,81,81,220,9,9
CHARGE_CSV override_off_decay,756543,80,80,80,220,9,9
CHARGE_CSV override_off_decay,766543,79,80,80,220,9,9
CHARGE_CSV override_off_decay,776543,78,79,79,220,9,9
CHARGE_CSV override_off_decay,786543,78,79,78,220,9,9
CHARGE_CSV override_off_decay,796543,78,78,78,220,9,9
CHARGE_CSV override_off_decay,806543,77,77,77,220,9,9
CHARGE_CSV override_off_decay,816543,76,76,76,220,9,9
CHARGE_CSV override_off_decay,826543,76,76,76,220,9,9
CHARGE_CSV override_off_decay,838543,75,75,75,220,9,9
CHARGE_CSV override_off_decay,854543,73,75,74,220,9,9
CHARGE_CSV override_off_decay,864543,72,73,72,220,9,9
CHARGE_CSV override_off_decay,874543,71,72,72,220,9,9
CHARGE_CSV override_off_decay,884543,71,71,71,220,9,9
CHARGE_CSV override_off_decay,894543,70,71,71,220,9,9
CHARGE_CSV override_off_decay,904543,69,70,70,220,9,9
CHARGE_CSV override_off_decay,914543,69,69,69,220,9,9
CHARGE_CSV override_off_decay,924543,69,69,69,220,9,9
CHARGE_CSV override_off_decay,934543,68,69,69,220,9,9
CHARGE_CSV override_off_decay,944543,68,68,68,220,9,9
CHARGE_CSV override_off_decay,954544,68,68,68,220,9,9
CHARGE_CSV override_off_decay,966543,67,68,68,220,9,9
CHARGE_CSV override_off_decay,976543,66,66,66,204,9,9
CHARGE_CSV override_off_decay,986543,65,66,66,204,9,9
CHARGE_CSV override_off_decay,996543,65,65,65,204,9,9
CHARGE_CSV override_off_decay,1006543,64,65,64,204,9,9
CHARGE_CSV override_off_decay,1016543,64,64,64,204,9,9
CHARGE_CSV override_off_decay,1026543,63,63,63,204,9,9
CHARGE_CSV override_off_decay,1036543,62,63,63,204,9,9
CHARGE_CSV override_off_decay,1046543,62,63,62,204,9,9
CHARGE_CSV override_off_decay,1056543,61,61,61,204,9,9
CHARGE_CSV override_off_decay,1066543,60,61,60,204,9,9
CHARGE_CSV override_off_decay,1076543,58,59,59,204,9,9
CHARGE_CSV override_off_decay,1086543,58,59,58,204,9,9
CHARGE_CSV override_off_decay,1096543,56,57,57,204,9,9
CHARGE_CSV override_off_decay,1106543,56,57,56,204,9,9
CHARGE_CSV override_off_decay,1116543,56,56,56,204,9,9
CHARGE_CSV override_off_decay,1126543,55,56,56,204,9,9
CHARGE_CSV override_off_decay,1136543,55,55,55,204,9,9
CHARGE_CSV override_off_decay,1146543,54,56,55,204,9,9
CHARGE_CSV override_off_decay,1156543,54,54,54,204,9,9
CHARGE_CSV override_off_decay,1166543,54,54,54,204,9,9
CHARGE_CSV override_off_decay,1176543,53,53,53,204,9,9
CHARGE_CSV override_off_decay,1186543,52,53,53,204,9,9
CHARGE_CSV override_off_decay,1196543,52,52,52,204,9,9
CHARGE_CSV override_off_decay,1206543,52,52,52,204,9,9
CHARGE_CSV override_off_decay,1216543,52,52,52,204,9,9
CHARGE_CSV override_off_decay,1226543,52,52,52,204,9,9
CHARGE_CSV override_off_decay,1236543,51,52,52,204,9,9
CHARGE_CSV override_off_decay,1246543,51,51,51,204,9,9
CHARGE_CSV override_off_decay,1256543,51,51,51,204,9,9
CHARGE_CSV override_off_decay,1266543,49,51,50,204,9,9
CHARGE_CSV override_off_decay,1276543,49,50,50,204,9,9
CHARGE_CSV override_off_decay,1286543,48,49,49,204,9,9
CHARGE_CSV override_off_decay,1296543,48,48,48,204,9,9
CHARGE_CSV override_off_decay,1306543,47,48,48,204,9,9
CHARGE_CSV override_off_decay,1316543,47,47,47,204,9,9
CHARGE_CSV override_off_decay,1326543,46,47,47,204,9,9
CHARGE_CSV override_off_decay,1336543,46,46,46,204,9,9
CHARGE_CSV override_off_decay,1346543,46,46,46,204,9,9
CHARGE_CSV override_off_decay,1356543,45,45,45,204,9,9
CHARGE_CSV override_off_decay,1366543,44,45,44,204,9,9
CHARGE_CSV override_off_decay,1376543,44,45,45,204,9,9
CHARGE_CSV override_off_decay,1386543,43,43,43,204,9,9
CHARGE_CSV override_off_decay,1396543,43,43,43,204,9,9
CHARGE_CSV override_off_decay,1406543,42,43,43,204,9,9
CHARGE_CSV override_off_decay,1416543,42,42,42,204,9,9
CHARGE_CSV override_off_decay,1426543,41,42,41,204,9,9
CHARGE_CSV override_off_decay,1436543,41,41,41,204,9,9
CHARGE_CSV override_off_decay,1446543,41,41,41,204,9,9
CHARGE_CSV override_off_decay,1456543,40,41,41,204,9,9
CHARGE_CSV override_off_decay,1466543,40,40,40,204,9,9
CHARGE_CSV override_off_decay,1476543,40,40,40,204,9,9
CHARGE_CSV override_off_decay,1486543,39,39,39,204,9,9
CHARGE_CSV override_off_decay,1496543,39,39,39,204,9,9
CHARGE_CSV override_off_decay,1506543,38,39,39,204,9,9
CHARGE_CSV override_off_decay,1516543,38,39,39,204,9,9
CHARGE_CSV override_off_decay,1526543,37,39,38,204,9,9
CHARGE_CSV override_off_decay,1536543,37,38,38,204,9,9
CHARGE_CSV override_off_decay,1546543,37,37,37,204,9,9
CHARGE_CSV override_off_decay,1556543,37,37,37,204,9,9
CHARGE_CSV override_off_decay,1566543,37,37,37,204,9,9
CHARGE_CSV override_off_decay,1576543,37,37,37,204,9,9
CHARGE_CSV override_off_decay,1586543,36,37,36,204,9,9
CHARGE_CSV override_off_decay,1596543,36,36,36,204,9,9
CHARGE_CSV override_off_decay,1606543,36,36,36,204,9,9
CHARGE_CSV override_off_decay,1616543,36,36,36,204,9,9
CHARGE_CSV override_off_decay,1626543,35,36,35,204,9,9
CHARGE_CSV override_off_decay,1636543,34,36,35,204,9,9
CHARGE_CSV override_off_decay,1646543,34,35,35,204,9,9
